algorithm,dataset,timestep,anomaly_score
bayesChangePt,speed_t4013,663,0.0
bayesChangePt,speed_t4013,664,0.0
bayesChangePt,speed_t4013,665,0.0
bayesChangePt,speed_t4013,666,0.0
bayesChangePt,speed_t4013,667,0.0
bayesChangePt,speed_t4013,668,0.009980039920159722
bayesChangePt,speed_t4013,669,0.0
bayesChangePt,speed_t4013,670,0.0
bayesChangePt,speed_t4013,671,0.0
bayesChangePt,speed_t4013,672,0.0
bayesChangePt,speed_t4013,673,0.0
bayesChangePt,speed_t4013,674,0.0
bayesChangePt,speed_t4013,675,0.0
bayesChangePt,speed_t4013,676,0.0
bayesChangePt,speed_t4013,677,0.0
bayesChangePt,speed_t4013,678,0.87624750499002
bayesChangePt,speed_t4013,679,0.0
bayesChangePt,speed_t4013,680,0.872255489021956
bayesChangePt,speed_t4013,681,0.0
bayesChangePt,speed_t4013,682,0.0
bayesChangePt,speed_t4013,683,0.0
bayesChangePt,speed_t4013,684,0.0
bayesChangePt,speed_t4013,685,0.0
bayesChangePt,speed_t4013,686,0.0
bayesChangePt,speed_t4013,687,0.0
bayesChangePt,speed_t4013,688,0.0
bayesChangePt,speed_t4013,689,0.0
bayesChangePt,speed_t4013,690,0.0
bayesChangePt,speed_t4013,691,0.18478260869565222
bayesChangePt,speed_t4013,692,0.0
bayesChangePt,speed_t4013,693,0.0
bayesChangePt,speed_t4013,694,0.0
bayesChangePt,speed_t4013,695,0.0
bayesChangePt,speed_t4013,696,0.0
bayesChangePt,speed_t4013,697,0.0
bayesChangePt,speed_t4013,698,0.0
bayesChangePt,speed_t4013,699,0.0
bayesChangePt,speed_t4013,700,0.0
bayesChangePt,speed_t4013,701,0.0
bayesChangePt,speed_t4013,702,0.0
bayesChangePt,speed_t4013,703,0.0
bayesChangePt,speed_t4013,704,0.0
bayesChangePt,speed_t4013,705,0.0
bayesChangePt,speed_t4013,706,0.0
bayesChangePt,speed_t4013,707,0.0
bayesChangePt,speed_t4013,708,0.0
bayesChangePt,speed_t4013,709,0.0
bayesChangePt,speed_t4013,710,0.0
bayesChangePt,speed_t4013,711,0.0
bayesChangePt,speed_t4013,712,0.0
bayesChangePt,speed_t4013,713,0.0
bayesChangePt,speed_t4013,714,0.0
bayesChangePt,speed_t4013,715,0.0
bayesChangePt,speed_t4013,716,0.0
bayesChangePt,speed_t4013,717,0.0
bayesChangePt,speed_t4013,718,0.0
bayesChangePt,speed_t4013,719,0.0
bayesChangePt,speed_t4013,720,0.0
bayesChangePt,speed_t4013,721,0.0
bayesChangePt,speed_t4013,722,0.0
bayesChangePt,speed_t4013,723,0.0
bayesChangePt,speed_t4013,724,0.0
bayesChangePt,speed_t4013,725,0.0
bayesChangePt,speed_t4013,726,0.0
bayesChangePt,speed_t4013,727,0.0
bayesChangePt,speed_t4013,728,0.0
bayesChangePt,speed_t4013,729,0.0
bayesChangePt,speed_t4013,730,0.0
bayesChangePt,speed_t4013,731,0.0
bayesChangePt,speed_t4013,732,0.0
bayesChangePt,speed_t4013,733,0.0
bayesChangePt,speed_t4013,734,0.0
bayesChangePt,speed_t4013,735,0.0
bayesChangePt,speed_t4013,736,0.0
bayesChangePt,speed_t4013,737,0.0
bayesChangePt,speed_t4013,738,0.0
bayesChangePt,speed_t4013,739,0.0
bayesChangePt,speed_t4013,740,0.0
bayesChangePt,speed_t4013,741,0.0
bayesChangePt,speed_t4013,742,0.0
bayesChangePt,speed_t4013,743,0.0
bayesChangePt,speed_t4013,744,0.9517241379310345
bayesChangePt,speed_t4013,745,0.0
bayesChangePt,speed_t4013,746,0.0
bayesChangePt,speed_t4013,747,0.0
bayesChangePt,speed_t4013,748,0.0
bayesChangePt,speed_t4013,749,0.0
bayesChangePt,speed_t4013,750,0.0
bayesChangePt,speed_t4013,751,0.0
bayesChangePt,speed_t4013,752,0.0
bayesChangePt,speed_t4013,753,0.0
bayesChangePt,speed_t4013,754,0.0
bayesChangePt,speed_t4013,755,0.0
bayesChangePt,speed_t4013,756,0.0
bayesChangePt,speed_t4013,757,0.0
bayesChangePt,speed_t4013,758,0.0
bayesChangePt,speed_t4013,759,0.0
bayesChangePt,speed_t4013,760,0.0
bayesChangePt,speed_t4013,761,0.0
bayesChangePt,speed_t4013,762,0.0
bayesChangePt,speed_t4013,763,0.0
bayesChangePt,speed_t4013,764,0.0
bayesChangePt,speed_t4013,765,0.0
bayesChangePt,speed_t4013,766,0.0
bayesChangePt,speed_t4013,767,0.0
bayesChangePt,speed_t4013,768,0.0
bayesChangePt,speed_t4013,769,0.0
bayesChangePt,speed_t4013,770,0.0
bayesChangePt,speed_t4013,771,0.0
bayesChangePt,speed_t4013,772,0.0
bayesChangePt,speed_t4013,773,0.0
bayesChangePt,speed_t4013,774,0.0
bayesChangePt,speed_t4013,775,0.0
bayesChangePt,speed_t4013,776,0.0
bayesChangePt,speed_t4013,777,0.0
bayesChangePt,speed_t4013,778,0.0
bayesChangePt,speed_t4013,779,0.0
bayesChangePt,speed_t4013,780,0.0
bayesChangePt,speed_t4013,781,0.0
bayesChangePt,speed_t4013,782,0.0
bayesChangePt,speed_t4013,783,0.0
bayesChangePt,speed_t4013,784,0.0
bayesChangePt,speed_t4013,785,0.0
bayesChangePt,speed_t4013,786,0.0
bayesChangePt,speed_t4013,787,0.0
bayesChangePt,speed_t4013,788,0.0
bayesChangePt,speed_t4013,789,0.0
bayesChangePt,speed_t4013,790,0.0
bayesChangePt,speed_t4013,791,0.0
bayesChangePt,speed_t4013,792,0.0
bayesChangePt,speed_t4013,793,0.0
bayesChangePt,speed_t4013,794,0.0
bayesChangePt,speed_t4013,795,0.0
bayesChangePt,speed_t4013,796,0.0
bayesChangePt,speed_t4013,797,0.0
bayesChangePt,speed_t4013,798,0.0
bayesChangePt,speed_t4013,799,0.0
bayesChangePt,speed_t4013,800,0.0
bayesChangePt,speed_t4013,801,0.0
bayesChangePt,speed_t4013,802,0.0
bayesChangePt,speed_t4013,803,0.0
bayesChangePt,speed_t4013,804,0.0
bayesChangePt,speed_t4013,805,0.0
bayesChangePt,speed_t4013,806,0.0
bayesChangePt,speed_t4013,807,0.0
bayesChangePt,speed_t4013,808,0.0
bayesChangePt,speed_t4013,809,0.0
bayesChangePt,speed_t4013,810,0.0
bayesChangePt,speed_t4013,811,0.0
bayesChangePt,speed_t4013,812,0.0
bayesChangePt,speed_t4013,813,0.0
bayesChangePt,speed_t4013,814,0.0
bayesChangePt,speed_t4013,815,0.0
bayesChangePt,speed_t4013,816,0.0
bayesChangePt,speed_t4013,817,0.0
bayesChangePt,speed_t4013,818,0.0
bayesChangePt,speed_t4013,819,0.0
bayesChangePt,speed_t4013,820,0.0
bayesChangePt,speed_t4013,821,0.0
bayesChangePt,speed_t4013,822,0.0
bayesChangePt,speed_t4013,823,0.0
bayesChangePt,speed_t4013,824,0.0
bayesChangePt,speed_t4013,825,0.0
bayesChangePt,speed_t4013,826,0.0
bayesChangePt,speed_t4013,827,0.0
bayesChangePt,speed_t4013,828,0.0
bayesChangePt,speed_t4013,829,0.0
bayesChangePt,speed_t4013,830,0.0
bayesChangePt,speed_t4013,831,0.0
bayesChangePt,speed_t4013,832,0.0
bayesChangePt,speed_t4013,833,0.0
bayesChangePt,speed_t4013,834,0.0
bayesChangePt,speed_t4013,835,0.0
bayesChangePt,speed_t4013,836,0.0
bayesChangePt,speed_t4013,837,0.0
bayesChangePt,speed_t4013,838,0.0
bayesChangePt,speed_t4013,839,0.0
bayesChangePt,speed_t4013,840,0.0
bayesChangePt,speed_t4013,841,0.0
bayesChangePt,speed_t4013,842,0.0
bayesChangePt,speed_t4013,843,0.0
bayesChangePt,speed_t4013,844,0.0
bayesChangePt,speed_t4013,845,0.0
bayesChangePt,speed_t4013,846,0.0
bayesChangePt,speed_t4013,847,0.0
bayesChangePt,speed_t4013,848,0.0
bayesChangePt,speed_t4013,849,0.0
bayesChangePt,speed_t4013,850,0.0
bayesChangePt,speed_t4013,851,0.0
bayesChangePt,speed_t4013,852,0.0
bayesChangePt,speed_t4013,853,0.0
bayesChangePt,speed_t4013,854,0.0
bayesChangePt,speed_t4013,855,0.0
bayesChangePt,speed_t4013,856,0.0
bayesChangePt,speed_t4013,857,0.0
bayesChangePt,speed_t4013,858,0.9942528735632183
bayesChangePt,speed_t4013,859,0.0
bayesChangePt,speed_t4013,860,0.0
bayesChangePt,speed_t4013,861,0.0
bayesChangePt,speed_t4013,862,0.0
bayesChangePt,speed_t4013,863,0.0
bayesChangePt,speed_t4013,864,0.0
bayesChangePt,speed_t4013,865,0.0
bayesChangePt,speed_t4013,866,0.0
bayesChangePt,speed_t4013,867,0.0
bayesChangePt,speed_t4013,868,0.0
bayesChangePt,speed_t4013,869,0.0
bayesChangePt,speed_t4013,870,0.0
bayesChangePt,speed_t4013,871,0.0
bayesChangePt,speed_t4013,872,0.0
bayesChangePt,speed_t4013,873,0.9972451790633609
bayesChangePt,speed_t4013,874,0.0
bayesChangePt,speed_t4013,875,0.0
bayesChangePt,speed_t4013,876,0.0
bayesChangePt,speed_t4013,877,0.0
bayesChangePt,speed_t4013,878,0.0
bayesChangePt,speed_t4013,879,0.0
bayesChangePt,speed_t4013,880,0.0
bayesChangePt,speed_t4013,881,0.0
bayesChangePt,speed_t4013,882,0.0
bayesChangePt,speed_t4013,883,0.0
bayesChangePt,speed_t4013,884,0.0
bayesChangePt,speed_t4013,885,0.0
bayesChangePt,speed_t4013,886,0.0
bayesChangePt,speed_t4013,887,0.0
bayesChangePt,speed_t4013,888,0.0
bayesChangePt,speed_t4013,889,0.0
bayesChangePt,speed_t4013,890,0.0
bayesChangePt,speed_t4013,891,0.0
bayesChangePt,speed_t4013,892,0.0
bayesChangePt,speed_t4013,893,0.0
bayesChangePt,speed_t4013,894,0.0
bayesChangePt,speed_t4013,895,0.0
bayesChangePt,speed_t4013,896,0.0
bayesChangePt,speed_t4013,897,0.0
bayesChangePt,speed_t4013,898,0.0
bayesChangePt,speed_t4013,899,0.0
bayesChangePt,speed_t4013,900,0.0
bayesChangePt,speed_t4013,901,0.0
bayesChangePt,speed_t4013,902,0.0
bayesChangePt,speed_t4013,903,0.0
bayesChangePt,speed_t4013,904,0.0
bayesChangePt,speed_t4013,905,0.0
bayesChangePt,speed_t4013,906,0.0
bayesChangePt,speed_t4013,907,0.0
bayesChangePt,speed_t4013,908,0.0
bayesChangePt,speed_t4013,909,0.0
bayesChangePt,speed_t4013,910,0.0
bayesChangePt,speed_t4013,911,0.0
bayesChangePt,speed_t4013,912,0.0
bayesChangePt,speed_t4013,913,0.0
bayesChangePt,speed_t4013,914,0.0
bayesChangePt,speed_t4013,915,0.0
bayesChangePt,speed_t4013,916,0.0
bayesChangePt,speed_t4013,917,0.0
bayesChangePt,speed_t4013,918,0.0
bayesChangePt,speed_t4013,919,0.0
bayesChangePt,speed_t4013,920,0.0
bayesChangePt,speed_t4013,921,0.0
bayesChangePt,speed_t4013,922,0.0
bayesChangePt,speed_t4013,923,0.0
bayesChangePt,speed_t4013,924,0.0
bayesChangePt,speed_t4013,925,0.0
bayesChangePt,speed_t4013,926,0.0
bayesChangePt,speed_t4013,927,0.0
bayesChangePt,speed_t4013,928,0.0
bayesChangePt,speed_t4013,929,0.0
bayesChangePt,speed_t4013,930,0.0
bayesChangePt,speed_t4013,931,0.0
bayesChangePt,speed_t4013,932,0.0
bayesChangePt,speed_t4013,933,0.0
bayesChangePt,speed_t4013,934,0.0
bayesChangePt,speed_t4013,935,0.0
bayesChangePt,speed_t4013,936,0.0
bayesChangePt,speed_t4013,937,0.0
bayesChangePt,speed_t4013,938,0.0
bayesChangePt,speed_t4013,939,0.0
bayesChangePt,speed_t4013,940,0.0
bayesChangePt,speed_t4013,941,0.0
bayesChangePt,speed_t4013,942,0.0
bayesChangePt,speed_t4013,943,0.0
bayesChangePt,speed_t4013,944,0.0
bayesChangePt,speed_t4013,945,0.0
bayesChangePt,speed_t4013,946,0.0
bayesChangePt,speed_t4013,947,0.0
bayesChangePt,speed_t4013,948,0.0
bayesChangePt,speed_t4013,949,0.0
bayesChangePt,speed_t4013,950,0.0
bayesChangePt,speed_t4013,951,0.0
bayesChangePt,speed_t4013,952,0.0
bayesChangePt,speed_t4013,953,0.0
bayesChangePt,speed_t4013,954,0.0
bayesChangePt,speed_t4013,955,0.0
bayesChangePt,speed_t4013,956,0.0
bayesChangePt,speed_t4013,957,0.0
bayesChangePt,speed_t4013,958,0.0
bayesChangePt,speed_t4013,959,0.0
bayesChangePt,speed_t4013,960,0.0
bayesChangePt,speed_t4013,961,0.0
bayesChangePt,speed_t4013,962,0.0
bayesChangePt,speed_t4013,963,0.0
bayesChangePt,speed_t4013,964,0.0
bayesChangePt,speed_t4013,965,0.0
bayesChangePt,speed_t4013,966,0.0
bayesChangePt,speed_t4013,967,0.0
bayesChangePt,speed_t4013,968,0.0
bayesChangePt,speed_t4013,969,0.0
bayesChangePt,speed_t4013,970,0.0
bayesChangePt,speed_t4013,971,0.0
bayesChangePt,speed_t4013,972,0.0
bayesChangePt,speed_t4013,973,0.0
bayesChangePt,speed_t4013,974,0.0
bayesChangePt,speed_t4013,975,0.0
bayesChangePt,speed_t4013,976,0.0
bayesChangePt,speed_t4013,977,0.0
bayesChangePt,speed_t4013,978,0.0
bayesChangePt,speed_t4013,979,0.0
bayesChangePt,speed_t4013,980,0.0
bayesChangePt,speed_t4013,981,0.0
bayesChangePt,speed_t4013,982,0.0
bayesChangePt,speed_t4013,983,0.0
bayesChangePt,speed_t4013,984,0.0
bayesChangePt,speed_t4013,985,0.0
bayesChangePt,speed_t4013,986,0.0
bayesChangePt,speed_t4013,987,0.0
bayesChangePt,speed_t4013,988,0.0
bayesChangePt,speed_t4013,989,0.0
bayesChangePt,speed_t4013,990,0.0
bayesChangePt,speed_t4013,991,0.0
bayesChangePt,speed_t4013,992,0.0
bayesChangePt,speed_t4013,993,0.0
bayesChangePt,speed_t4013,994,0.0
bayesChangePt,speed_t4013,995,0.0
bayesChangePt,speed_t4013,996,0.0
bayesChangePt,speed_t4013,997,0.0
bayesChangePt,speed_t4013,998,0.0
bayesChangePt,speed_t4013,999,0.0
bayesChangePt,speed_t4013,1000,0.0
bayesChangePt,speed_t4013,1001,0.0
bayesChangePt,speed_t4013,1002,0.0
bayesChangePt,speed_t4013,1003,0.0
bayesChangePt,speed_t4013,1004,0.0
bayesChangePt,speed_t4013,1005,0.0
bayesChangePt,speed_t4013,1006,0.0
bayesChangePt,speed_t4013,1007,0.0
bayesChangePt,speed_t4013,1008,0.0
bayesChangePt,speed_t4013,1009,0.0
bayesChangePt,speed_t4013,1010,0.0
bayesChangePt,speed_t4013,1011,0.0
bayesChangePt,speed_t4013,1012,0.0
bayesChangePt,speed_t4013,1013,0.007984031936127733
bayesChangePt,speed_t4013,1014,0.0
bayesChangePt,speed_t4013,1015,0.0020000000000000018
bayesChangePt,speed_t4013,1016,0.0
bayesChangePt,speed_t4013,1017,0.0
bayesChangePt,speed_t4013,1018,0.0
bayesChangePt,speed_t4013,1019,0.0
bayesChangePt,speed_t4013,1020,0.0
bayesChangePt,speed_t4013,1021,0.0
bayesChangePt,speed_t4013,1022,0.003992015968063867
bayesChangePt,speed_t4013,1023,0.0
bayesChangePt,speed_t4013,1024,0.0
bayesChangePt,speed_t4013,1025,0.0
bayesChangePt,speed_t4013,1026,0.005988023952095856
bayesChangePt,speed_t4013,1027,0.0
bayesChangePt,speed_t4013,1028,0.0
bayesChangePt,speed_t4013,1029,0.0
bayesChangePt,speed_t4013,1030,0.0
bayesChangePt,speed_t4013,1031,0.0
bayesChangePt,speed_t4013,1032,0.0
bayesChangePt,speed_t4013,1033,0.13173652694610782
bayesChangePt,speed_t4013,1034,0.0
bayesChangePt,speed_t4013,1035,0.0
bayesChangePt,speed_t4013,1036,0.0
bayesChangePt,speed_t4013,1037,0.0
bayesChangePt,speed_t4013,1038,0.0
bayesChangePt,speed_t4013,1039,0.0
bayesChangePt,speed_t4013,1040,0.0
bayesChangePt,speed_t4013,1041,0.0
bayesChangePt,speed_t4013,1042,0.0
bayesChangePt,speed_t4013,1043,0.0
bayesChangePt,speed_t4013,1044,0.0
bayesChangePt,speed_t4013,1045,0.0
bayesChangePt,speed_t4013,1046,0.0
bayesChangePt,speed_t4013,1047,0.0
bayesChangePt,speed_t4013,1048,0.0
bayesChangePt,speed_t4013,1049,0.0
bayesChangePt,speed_t4013,1050,0.0
bayesChangePt,speed_t4013,1051,0.0
bayesChangePt,speed_t4013,1052,0.0
bayesChangePt,speed_t4013,1053,0.0
bayesChangePt,speed_t4013,1054,0.0
bayesChangePt,speed_t4013,1055,0.0
bayesChangePt,speed_t4013,1056,0.0
bayesChangePt,speed_t4013,1057,0.0
bayesChangePt,speed_t4013,1058,0.0
bayesChangePt,speed_t4013,1059,0.0
bayesChangePt,speed_t4013,1060,0.0
bayesChangePt,speed_t4013,1061,0.0
bayesChangePt,speed_t4013,1062,0.0
bayesChangePt,speed_t4013,1063,0.0
bayesChangePt,speed_t4013,1064,0.0
bayesChangePt,speed_t4013,1065,0.0
bayesChangePt,speed_t4013,1066,0.0
bayesChangePt,speed_t4013,1067,0.0
bayesChangePt,speed_t4013,1068,0.0
bayesChangePt,speed_t4013,1069,0.0
bayesChangePt,speed_t4013,1070,0.0
bayesChangePt,speed_t4013,1071,0.0
bayesChangePt,speed_t4013,1072,0.0
bayesChangePt,speed_t4013,1073,0.0
bayesChangePt,speed_t4013,1074,0.0
bayesChangePt,speed_t4013,1075,0.0
bayesChangePt,speed_t4013,1076,0.0
bayesChangePt,speed_t4013,1077,0.0
bayesChangePt,speed_t4013,1078,0.0
bayesChangePt,speed_t4013,1079,0.0
bayesChangePt,speed_t4013,1080,0.0
bayesChangePt,speed_t4013,1081,0.0
bayesChangePt,speed_t4013,1082,0.0
bayesChangePt,speed_t4013,1083,0.0
bayesChangePt,speed_t4013,1084,0.0
bayesChangePt,speed_t4013,1085,0.0
bayesChangePt,speed_t4013,1086,0.0
bayesChangePt,speed_t4013,1087,0.0
bayesChangePt,speed_t4013,1088,0.0
bayesChangePt,speed_t4013,1089,0.0
bayesChangePt,speed_t4013,1090,0.0
bayesChangePt,speed_t4013,1091,0.0
bayesChangePt,speed_t4013,1092,0.0
bayesChangePt,speed_t4013,1093,0.0
bayesChangePt,speed_t4013,1094,0.0
bayesChangePt,speed_t4013,1095,0.0
bayesChangePt,speed_t4013,1096,0.0
bayesChangePt,speed_t4013,1097,0.0
bayesChangePt,speed_t4013,1098,0.0
bayesChangePt,speed_t4013,1099,0.0
bayesChangePt,speed_t4013,1100,0.0
bayesChangePt,speed_t4013,1101,0.0
bayesChangePt,speed_t4013,1102,0.0
bayesChangePt,speed_t4013,1103,0.0
bayesChangePt,speed_t4013,1104,0.0
bayesChangePt,speed_t4013,1105,0.0239520958083832
bayesChangePt,speed_t4013,1106,0.0
bayesChangePt,speed_t4013,1107,0.0
bayesChangePt,speed_t4013,1108,0.0
bayesChangePt,speed_t4013,1109,0.0
bayesChangePt,speed_t4013,1110,0.0
bayesChangePt,speed_t4013,1111,0.0
bayesChangePt,speed_t4013,1112,0.0
bayesChangePt,speed_t4013,1113,0.0
bayesChangePt,speed_t4013,1114,0.0
bayesChangePt,speed_t4013,1115,0.0
bayesChangePt,speed_t4013,1116,0.0
bayesChangePt,speed_t4013,1117,0.0
bayesChangePt,speed_t4013,1118,0.0
bayesChangePt,speed_t4013,1119,0.0
bayesChangePt,speed_t4013,1120,0.0
bayesChangePt,speed_t4013,1121,0.0
bayesChangePt,speed_t4013,1122,0.0
bayesChangePt,speed_t4013,1123,0.0
bayesChangePt,speed_t4013,1124,0.0
bayesChangePt,speed_t4013,1125,0.0
bayesChangePt,speed_t4013,1126,0.0
bayesChangePt,speed_t4013,1127,0.0
bayesChangePt,speed_t4013,1128,0.0
bayesChangePt,speed_t4013,1129,0.001996007984031989
bayesChangePt,speed_t4013,1130,0.0
bayesChangePt,speed_t4013,1131,0.0
bayesChangePt,speed_t4013,1132,0.005988023952095856
bayesChangePt,speed_t4013,1133,0.0
bayesChangePt,speed_t4013,1134,0.0
bayesChangePt,speed_t4013,1135,0.0
bayesChangePt,speed_t4013,1136,0.0
bayesChangePt,speed_t4013,1137,0.0
bayesChangePt,speed_t4013,1138,0.001996007984031989
bayesChangePt,speed_t4013,1139,0.0
bayesChangePt,speed_t4013,1140,0.0
bayesChangePt,speed_t4013,1141,0.0
bayesChangePt,speed_t4013,1142,0.500998003992016
bayesChangePt,speed_t4013,1143,0.0
bayesChangePt,speed_t4013,1144,0.0
bayesChangePt,speed_t4013,1145,0.0
bayesChangePt,speed_t4013,1146,0.0
bayesChangePt,speed_t4013,1147,0.0
bayesChangePt,speed_t4013,1148,0.0
bayesChangePt,speed_t4013,1149,0.0
bayesChangePt,speed_t4013,1150,0.0
bayesChangePt,speed_t4013,1151,0.0
bayesChangePt,speed_t4013,1152,0.0
bayesChangePt,speed_t4013,1153,0.0
bayesChangePt,speed_t4013,1154,0.0
bayesChangePt,speed_t4013,1155,0.0
bayesChangePt,speed_t4013,1156,0.0
bayesChangePt,speed_t4013,1157,0.0
bayesChangePt,speed_t4013,1158,0.46906187624750495
bayesChangePt,speed_t4013,1159,0.0
bayesChangePt,speed_t4013,1160,0.0
bayesChangePt,speed_t4013,1161,0.0
bayesChangePt,speed_t4013,1162,0.0
bayesChangePt,speed_t4013,1163,0.0
bayesChangePt,speed_t4013,1164,0.0
bayesChangePt,speed_t4013,1165,0.0
bayesChangePt,speed_t4013,1166,0.0
bayesChangePt,speed_t4013,1167,0.0
bayesChangePt,speed_t4013,1168,0.0
bayesChangePt,speed_t4013,1169,0.0
bayesChangePt,speed_t4013,1170,0.0
bayesChangePt,speed_t4013,1171,0.0
bayesChangePt,speed_t4013,1172,0.0
bayesChangePt,speed_t4013,1173,0.0
bayesChangePt,speed_t4013,1174,0.0
bayesChangePt,speed_t4013,1175,0.0
bayesChangePt,speed_t4013,1176,0.0
bayesChangePt,speed_t4013,1177,0.0
bayesChangePt,speed_t4013,1178,0.0
bayesChangePt,speed_t4013,1179,0.0
bayesChangePt,speed_t4013,1180,0.0
bayesChangePt,speed_t4013,1181,0.0
bayesChangePt,speed_t4013,1182,0.0
bayesChangePt,speed_t4013,1183,0.0
bayesChangePt,speed_t4013,1184,0.0
bayesChangePt,speed_t4013,1185,0.0
bayesChangePt,speed_t4013,1186,0.0
bayesChangePt,speed_t4013,1187,0.0
bayesChangePt,speed_t4013,1188,0.0
bayesChangePt,speed_t4013,1189,0.0
bayesChangePt,speed_t4013,1190,0.0
bayesChangePt,speed_t4013,1191,0.0
bayesChangePt,speed_t4013,1192,0.0
bayesChangePt,speed_t4013,1193,0.0
bayesChangePt,speed_t4013,1194,0.0
bayesChangePt,speed_t4013,1195,0.0
bayesChangePt,speed_t4013,1196,0.0
bayesChangePt,speed_t4013,1197,0.0
bayesChangePt,speed_t4013,1198,0.0
bayesChangePt,speed_t4013,1199,0.0
bayesChangePt,speed_t4013,1200,0.0
bayesChangePt,speed_t4013,1201,0.0
bayesChangePt,speed_t4013,1202,0.0
bayesChangePt,speed_t4013,1203,0.0
bayesChangePt,speed_t4013,1204,0.0
bayesChangePt,speed_t4013,1205,0.0
bayesChangePt,speed_t4013,1206,0.0
bayesChangePt,speed_t4013,1207,0.0
bayesChangePt,speed_t4013,1208,0.0
bayesChangePt,speed_t4013,1209,0.0
bayesChangePt,speed_t4013,1210,0.0
bayesChangePt,speed_t4013,1211,0.0
bayesChangePt,speed_t4013,1212,0.0
bayesChangePt,speed_t4013,1213,0.0
bayesChangePt,speed_t4013,1214,0.0
bayesChangePt,speed_t4013,1215,0.0
bayesChangePt,speed_t4013,1216,0.0
bayesChangePt,speed_t4013,1217,0.0
bayesChangePt,speed_t4013,1218,0.0
bayesChangePt,speed_t4013,1219,0.0
bayesChangePt,speed_t4013,1220,0.0
bayesChangePt,speed_t4013,1221,0.0
bayesChangePt,speed_t4013,1222,0.0
bayesChangePt,speed_t4013,1223,0.0
bayesChangePt,speed_t4013,1224,0.0
bayesChangePt,speed_t4013,1225,0.0
bayesChangePt,speed_t4013,1226,0.0
bayesChangePt,speed_t4013,1227,0.0
bayesChangePt,speed_t4013,1228,0.0
bayesChangePt,speed_t4013,1229,0.0
bayesChangePt,speed_t4013,1230,0.0
bayesChangePt,speed_t4013,1231,0.0
bayesChangePt,speed_t4013,1232,0.0
bayesChangePt,speed_t4013,1233,0.0
bayesChangePt,speed_t4013,1234,0.0
bayesChangePt,speed_t4013,1235,0.0
bayesChangePt,speed_t4013,1236,0.0
bayesChangePt,speed_t4013,1237,0.0
bayesChangePt,speed_t4013,1238,0.0
bayesChangePt,speed_t4013,1239,0.0
bayesChangePt,speed_t4013,1240,0.0
bayesChangePt,speed_t4013,1241,0.0
bayesChangePt,speed_t4013,1242,0.0
bayesChangePt,speed_t4013,1243,0.0
bayesChangePt,speed_t4013,1244,0.0
bayesChangePt,speed_t4013,1245,0.0
bayesChangePt,speed_t4013,1246,0.0
bayesChangePt,speed_t4013,1247,0.0
bayesChangePt,speed_t4013,1248,0.0
bayesChangePt,speed_t4013,1249,0.0
bayesChangePt,speed_t4013,1250,0.0
bayesChangePt,speed_t4013,1251,0.0
bayesChangePt,speed_t4013,1252,0.0
bayesChangePt,speed_t4013,1253,0.0
bayesChangePt,speed_t4013,1254,0.0
bayesChangePt,speed_t4013,1255,0.0
bayesChangePt,speed_t4013,1256,0.0
bayesChangePt,speed_t4013,1257,0.9972527472527473
bayesChangePt,speed_t4013,1258,0.0
bayesChangePt,speed_t4013,1259,0.0
bayesChangePt,speed_t4013,1260,0.0
bayesChangePt,speed_t4013,1261,0.0
bayesChangePt,speed_t4013,1262,0.0
bayesChangePt,speed_t4013,1263,0.0
bayesChangePt,speed_t4013,1264,0.0
bayesChangePt,speed_t4013,1265,0.0
bayesChangePt,speed_t4013,1266,0.0
bayesChangePt,speed_t4013,1267,0.0
bayesChangePt,speed_t4013,1268,0.0
bayesChangePt,speed_t4013,1269,0.0
bayesChangePt,speed_t4013,1270,0.0
bayesChangePt,speed_t4013,1271,0.0
bayesChangePt,speed_t4013,1272,0.0
bayesChangePt,speed_t4013,1273,0.0
bayesChangePt,speed_t4013,1274,0.0
bayesChangePt,speed_t4013,1275,0.0
bayesChangePt,speed_t4013,1276,0.0
bayesChangePt,speed_t4013,1277,0.0
bayesChangePt,speed_t4013,1278,0.0
bayesChangePt,speed_t4013,1279,0.0
bayesChangePt,speed_t4013,1280,0.0
bayesChangePt,speed_t4013,1281,0.0
bayesChangePt,speed_t4013,1282,0.0
bayesChangePt,speed_t4013,1283,0.0
bayesChangePt,speed_t4013,1284,0.0
bayesChangePt,speed_t4013,1285,0.0
bayesChangePt,speed_t4013,1286,0.0
bayesChangePt,speed_t4013,1287,0.0
bayesChangePt,speed_t4013,1288,0.0
bayesChangePt,speed_t4013,1289,0.0
bayesChangePt,speed_t4013,1290,0.0
bayesChangePt,speed_t4013,1291,0.0
bayesChangePt,speed_t4013,1292,0.0
bayesChangePt,speed_t4013,1293,0.0
bayesChangePt,speed_t4013,1294,0.0
bayesChangePt,speed_t4013,1295,0.0
bayesChangePt,speed_t4013,1296,0.0
bayesChangePt,speed_t4013,1297,0.0
bayesChangePt,speed_t4013,1298,0.0
bayesChangePt,speed_t4013,1299,0.0
bayesChangePt,speed_t4013,1300,0.0
bayesChangePt,speed_t4013,1301,0.0
bayesChangePt,speed_t4013,1302,0.0
bayesChangePt,speed_t4013,1303,0.0
bayesChangePt,speed_t4013,1304,0.0
bayesChangePt,speed_t4013,1305,0.0
bayesChangePt,speed_t4013,1306,0.0
bayesChangePt,speed_t4013,1307,0.0
bayesChangePt,speed_t4013,1308,0.0
