algorithm,dataset,timestep,anomaly_score
echoStateNetwork,IOPS_275,1127,0.8295224704520934
echoStateNetwork,IOPS_275,1128,0.0001701332654083787
echoStateNetwork,IOPS_275,1129,0.36959649769922964
echoStateNetwork,IOPS_275,1130,0.13372649716891638
echoStateNetwork,IOPS_275,1131,0.002402817959407999
echoStateNetwork,IOPS_275,1132,0.038866384711586655
echoStateNetwork,IOPS_275,1133,0.5297631506031327
echoStateNetwork,IOPS_275,1134,0.48436852474198056
echoStateNetwork,IOPS_275,1135,0.10084516589537917
echoStateNetwork,IOPS_275,1136,0.13103576378384196
echoStateNetwork,IOPS_275,1137,0.2442090090075737
echoStateNetwork,IOPS_275,1138,0.6349041054842172
echoStateNetwork,IOPS_275,1139,0.01532991585763488
echoStateNetwork,IOPS_275,1140,0.052162432924365065
echoStateNetwork,IOPS_275,1141,0.12442916869261356
echoStateNetwork,IOPS_275,1142,0.4078709824869845
echoStateNetwork,IOPS_275,1143,0.05333717270701077
echoStateNetwork,IOPS_275,1144,0.036777009994547694
echoStateNetwork,IOPS_275,1145,0.12623588848887912
echoStateNetwork,IOPS_275,1146,0.3150937233750041
echoStateNetwork,IOPS_275,1147,0.0029081617171771157
echoStateNetwork,IOPS_275,1148,0.05207917981286736
echoStateNetwork,IOPS_275,1149,0.08474117643333412
echoStateNetwork,IOPS_275,1150,0.7106549474349106
echoStateNetwork,IOPS_275,1151,0.039934601445101525
echoStateNetwork,IOPS_275,1152,0.10280615463342058
echoStateNetwork,IOPS_275,1153,0.035774400892879976
echoStateNetwork,IOPS_275,1154,0.21877663953557513
echoStateNetwork,IOPS_275,1155,0.6305210791693455
echoStateNetwork,IOPS_275,1156,0.37015232373156537
echoStateNetwork,IOPS_275,1157,0.002064964045515927
echoStateNetwork,IOPS_275,1158,0.5199578516739849
echoStateNetwork,IOPS_275,1159,0.4003320683554147
echoStateNetwork,IOPS_275,1160,0.009769519540674065
echoStateNetwork,IOPS_275,1161,0.0041448442848779354
echoStateNetwork,IOPS_275,1162,0.04627283666406867
echoStateNetwork,IOPS_275,1163,0.13375968669584293
echoStateNetwork,IOPS_275,1164,0.44293735801708367
echoStateNetwork,IOPS_275,1165,0.014625193067937525
echoStateNetwork,IOPS_275,1166,0.22936158173374677
echoStateNetwork,IOPS_275,1167,0.003549961187882089
echoStateNetwork,IOPS_275,1168,0.4416834413755637
echoStateNetwork,IOPS_275,1169,0.16452067772662493
echoStateNetwork,IOPS_275,1170,0.014492071824045327
echoStateNetwork,IOPS_275,1171,0.00043715701478375113
echoStateNetwork,IOPS_275,1172,0.1472327307036404
echoStateNetwork,IOPS_275,1173,0.054368970552374996
echoStateNetwork,IOPS_275,1174,0.0011615593680138758
echoStateNetwork,IOPS_275,1175,0.005851781673705481
echoStateNetwork,IOPS_275,1176,0.10343231265179942
echoStateNetwork,IOPS_275,1177,0.24186189711884065
echoStateNetwork,IOPS_275,1178,0.0018502245289613306
echoStateNetwork,IOPS_275,1179,0.09920752330218963
echoStateNetwork,IOPS_275,1180,0.07594302009567344
echoStateNetwork,IOPS_275,1181,0.01419192938431546
echoStateNetwork,IOPS_275,1182,0.14706038077526873
echoStateNetwork,IOPS_275,1183,0.28243926911306205
echoStateNetwork,IOPS_275,1184,0.28378805767832627
echoStateNetwork,IOPS_275,1185,0.33205653991735495
echoStateNetwork,IOPS_275,1186,0.2193929606084677
echoStateNetwork,IOPS_275,1187,0.38620878187130814
echoStateNetwork,IOPS_275,1188,0.1299840032772539
echoStateNetwork,IOPS_275,1189,0.010962888971736029
echoStateNetwork,IOPS_275,1190,0.06015503775272679
echoStateNetwork,IOPS_275,1191,0.0981609860154723
echoStateNetwork,IOPS_275,1192,0.01343302560308679
echoStateNetwork,IOPS_275,1193,0.038864519151840526
echoStateNetwork,IOPS_275,1194,0.00733764670178727
echoStateNetwork,IOPS_275,1195,0.2851606474925933
echoStateNetwork,IOPS_275,1196,0.1787064656645393
echoStateNetwork,IOPS_275,1197,0.6754652180012599
echoStateNetwork,IOPS_275,1198,0.1642285210140617
echoStateNetwork,IOPS_275,1199,0.2611438368106026
echoStateNetwork,IOPS_275,1200,0.0023748255367272986
echoStateNetwork,IOPS_275,1201,0.002423895483103955
echoStateNetwork,IOPS_275,1202,0.0010293613233191001
echoStateNetwork,IOPS_275,1203,0.39953728639164043
echoStateNetwork,IOPS_275,1204,0.07575275759962197
echoStateNetwork,IOPS_275,1205,0.07705005073718507
echoStateNetwork,IOPS_275,1206,0.03305287369928611
echoStateNetwork,IOPS_275,1207,0.02040081739222155
echoStateNetwork,IOPS_275,1208,0.1807836206783321
echoStateNetwork,IOPS_275,1209,0.5549812457958241
echoStateNetwork,IOPS_275,1210,0.03442096153304808
echoStateNetwork,IOPS_275,1211,0.13684012867370376
echoStateNetwork,IOPS_275,1212,7.907613638247213e-05
echoStateNetwork,IOPS_275,1213,0.037950324057529405
echoStateNetwork,IOPS_275,1214,0.06528734375988754
echoStateNetwork,IOPS_275,1215,0.08133846374284126
echoStateNetwork,IOPS_275,1216,0.15052077508309913
echoStateNetwork,IOPS_275,1217,0.07584178286099785
echoStateNetwork,IOPS_275,1218,0.19226028506087156
echoStateNetwork,IOPS_275,1219,0.4399831115382503
echoStateNetwork,IOPS_275,1220,0.38874281687534806
echoStateNetwork,IOPS_275,1221,0.47697085702582787
echoStateNetwork,IOPS_275,1222,0.7974429084788306
echoStateNetwork,IOPS_275,1223,0.024615671857161514
echoStateNetwork,IOPS_275,1224,0.9655888281617394
echoStateNetwork,IOPS_275,1225,0.45743072328768064
echoStateNetwork,IOPS_275,1226,0.29963748233001364
echoStateNetwork,IOPS_275,1227,0.7815933506371188
echoStateNetwork,IOPS_275,1228,0.08049942292606926
echoStateNetwork,IOPS_275,1229,0.17386989725330537
echoStateNetwork,IOPS_275,1230,0.033046666363076294
echoStateNetwork,IOPS_275,1231,0.14536280532610169
echoStateNetwork,IOPS_275,1232,0.18286030103622208
echoStateNetwork,IOPS_275,1233,0.3186381327908471
echoStateNetwork,IOPS_275,1234,0.275936478671183
echoStateNetwork,IOPS_275,1235,0.08333342969595325
echoStateNetwork,IOPS_275,1236,0.4832053846507528
echoStateNetwork,IOPS_275,1237,0.15923951400336012
echoStateNetwork,IOPS_275,1238,0.08668435787823281
echoStateNetwork,IOPS_275,1239,0.6819133411620029
echoStateNetwork,IOPS_275,1240,0.0036472862113661186
echoStateNetwork,IOPS_275,1241,0.66434976828217
echoStateNetwork,IOPS_275,1242,0.4868550660419576
echoStateNetwork,IOPS_275,1243,0.5945788198597322
echoStateNetwork,IOPS_275,1244,0.6789135243656764
echoStateNetwork,IOPS_275,1245,0.8445693525039453
echoStateNetwork,IOPS_275,1246,0.7170786580340206
echoStateNetwork,IOPS_275,1247,0.22210745531339882
echoStateNetwork,IOPS_275,1248,0.6357134079553715
echoStateNetwork,IOPS_275,1249,0.25461253735544387
echoStateNetwork,IOPS_275,1250,0.024071324405266048
echoStateNetwork,IOPS_275,1251,0.13853030878455463
echoStateNetwork,IOPS_275,1252,0.5622011578846404
echoStateNetwork,IOPS_275,1253,0.09894767644953395
echoStateNetwork,IOPS_275,1254,0.5921134830533585
echoStateNetwork,IOPS_275,1255,0.7043650093059101
echoStateNetwork,IOPS_275,1256,0.05650061687899832
echoStateNetwork,IOPS_275,1257,0.19140611297802668
echoStateNetwork,IOPS_275,1258,0.03556870375021837
echoStateNetwork,IOPS_275,1259,0.44791792690834564
echoStateNetwork,IOPS_275,1260,0.5685687043293282
echoStateNetwork,IOPS_275,1261,0.9697215337604372
echoStateNetwork,IOPS_275,1262,0.9370942773185481
echoStateNetwork,IOPS_275,1263,0.8326629586188958
echoStateNetwork,IOPS_275,1264,0.5243747123334943
echoStateNetwork,IOPS_275,1265,0.7548126308625559
echoStateNetwork,IOPS_275,1266,0.006896622400727526
echoStateNetwork,IOPS_275,1267,0.512390090470276
echoStateNetwork,IOPS_275,1268,0.21757062553487327
echoStateNetwork,IOPS_275,1269,0.07860969146025054
echoStateNetwork,IOPS_275,1270,0.004060257151633939
echoStateNetwork,IOPS_275,1271,0.2921501916571724
echoStateNetwork,IOPS_275,1272,0.15224611991045633
echoStateNetwork,IOPS_275,1273,0.8829735427496417
echoStateNetwork,IOPS_275,1274,0.05348861246791925
echoStateNetwork,IOPS_275,1275,0.7802410189206694
echoStateNetwork,IOPS_275,1276,0.649181520522381
echoStateNetwork,IOPS_275,1277,0.39607634494014254
echoStateNetwork,IOPS_275,1278,0.37689443998393046
echoStateNetwork,IOPS_275,1279,0.037419149096463156
echoStateNetwork,IOPS_275,1280,0.4269095226180192
echoStateNetwork,IOPS_275,1281,0.6549783637749721
echoStateNetwork,IOPS_275,1282,0.514277748338841
echoStateNetwork,IOPS_275,1283,0.033323266293159404
echoStateNetwork,IOPS_275,1284,0.713771498319274
echoStateNetwork,IOPS_275,1285,0.749193159213994
echoStateNetwork,IOPS_275,1286,0.04899215293831238
echoStateNetwork,IOPS_275,1287,0.5984544594500468
echoStateNetwork,IOPS_275,1288,0.13607594078307106
echoStateNetwork,IOPS_275,1289,0.4060215537170123
echoStateNetwork,IOPS_275,1290,0.8334134066434296
echoStateNetwork,IOPS_275,1291,0.1054941518933945
echoStateNetwork,IOPS_275,1292,0.8142201902639714
echoStateNetwork,IOPS_275,1293,0.5605355365227702
echoStateNetwork,IOPS_275,1294,0.23914473685293947
echoStateNetwork,IOPS_275,1295,0.5040250821614074
echoStateNetwork,IOPS_275,1296,0.6048803795338631
echoStateNetwork,IOPS_275,1297,0.6117839382740107
echoStateNetwork,IOPS_275,1298,0.29839592771327184
echoStateNetwork,IOPS_275,1299,0.17750968074518225
echoStateNetwork,IOPS_275,1300,0.25281354683309265
echoStateNetwork,IOPS_275,1301,0.400301160833631
echoStateNetwork,IOPS_275,1302,0.7233505083004311
echoStateNetwork,IOPS_275,1303,0.7757634369690566
echoStateNetwork,IOPS_275,1304,0.01228391649913152
echoStateNetwork,IOPS_275,1305,0.20281204296004396
echoStateNetwork,IOPS_275,1306,0.26842544755021525
echoStateNetwork,IOPS_275,1307,0.7650134620173976
echoStateNetwork,IOPS_275,1308,0.3562947065562324
echoStateNetwork,IOPS_275,1309,0.027249322968598055
echoStateNetwork,IOPS_275,1310,0.15170819488841947
echoStateNetwork,IOPS_275,1311,0.6481115725544038
echoStateNetwork,IOPS_275,1312,0.11349315375474811
echoStateNetwork,IOPS_275,1313,0.16848505778822298
echoStateNetwork,IOPS_275,1314,0.9395157343414814
echoStateNetwork,IOPS_275,1315,0.23103877423332042
echoStateNetwork,IOPS_275,1316,0.03708264575837228
echoStateNetwork,IOPS_275,1317,9.918695978994307e-06
echoStateNetwork,IOPS_275,1318,0.09985497490777018
echoStateNetwork,IOPS_275,1319,0.7415597139045753
echoStateNetwork,IOPS_275,1320,0.06083025083520077
echoStateNetwork,IOPS_275,1321,0.9712851271821331
echoStateNetwork,IOPS_275,1322,0.8470140280539633
echoStateNetwork,IOPS_275,1323,0.14766232484696584
echoStateNetwork,IOPS_275,1324,0.4474924381535017
echoStateNetwork,IOPS_275,1325,0.012110242903693447
echoStateNetwork,IOPS_275,1326,0.3748291912629452
echoStateNetwork,IOPS_275,1327,0.007159592972644679
echoStateNetwork,IOPS_275,1328,0.5960348638575623
echoStateNetwork,IOPS_275,1329,0.07369669072145946
echoStateNetwork,IOPS_275,1330,0.07808913333118339
echoStateNetwork,IOPS_275,1331,0.5028714087855286
echoStateNetwork,IOPS_275,1332,0.058785856498133726
echoStateNetwork,IOPS_275,1333,0.7983465321301267
echoStateNetwork,IOPS_275,1334,0.6795794387182839
echoStateNetwork,IOPS_275,1335,0.01835234835306221
echoStateNetwork,IOPS_275,1336,0.1969371752161302
echoStateNetwork,IOPS_275,1337,0.02086138241891944
echoStateNetwork,IOPS_275,1338,0.25215738769597273
echoStateNetwork,IOPS_275,1339,0.08907487003558301
echoStateNetwork,IOPS_275,1340,0.00011418019735587315
echoStateNetwork,IOPS_275,1341,0.8244801932523607
echoStateNetwork,IOPS_275,1342,0.019998928633479074
echoStateNetwork,IOPS_275,1343,0.9526478476636462
echoStateNetwork,IOPS_275,1344,0.16789182075218312
echoStateNetwork,IOPS_275,1345,0.10370474214441561
echoStateNetwork,IOPS_275,1346,0.810573338591737
echoStateNetwork,IOPS_275,1347,0.4369137583420062
echoStateNetwork,IOPS_275,1348,0.3374811962214024
echoStateNetwork,IOPS_275,1349,0.31627790580909143
echoStateNetwork,IOPS_275,1350,0.017866730967684985
echoStateNetwork,IOPS_275,1351,0.00023353301537010207
echoStateNetwork,IOPS_275,1352,0.4347615586884399
echoStateNetwork,IOPS_275,1353,0.38533847884640704
echoStateNetwork,IOPS_275,1354,0.8214404753137097
echoStateNetwork,IOPS_275,1355,0.06924219847087154
echoStateNetwork,IOPS_275,1356,0.1555457936229755
echoStateNetwork,IOPS_275,1357,0.07418354790760151
echoStateNetwork,IOPS_275,1358,0.32512039362438705
echoStateNetwork,IOPS_275,1359,0.4697029972261647
echoStateNetwork,IOPS_275,1360,0.5889842096822504
echoStateNetwork,IOPS_275,1361,0.019036424476542524
echoStateNetwork,IOPS_275,1362,0.22313857498791234
echoStateNetwork,IOPS_275,1363,0.26899423929728083
echoStateNetwork,IOPS_275,1364,0.036658508553103264
echoStateNetwork,IOPS_275,1365,0.04673566469444246
echoStateNetwork,IOPS_275,1366,0.11136152345380135
echoStateNetwork,IOPS_275,1367,0.15720105485109004
echoStateNetwork,IOPS_275,1368,0.3735049270793487
echoStateNetwork,IOPS_275,1369,0.011130848699189566
echoStateNetwork,IOPS_275,1370,0.12277481514404187
echoStateNetwork,IOPS_275,1371,0.04538468189412748
echoStateNetwork,IOPS_275,1372,0.15291856552867011
echoStateNetwork,IOPS_275,1373,0.21531522528823288
echoStateNetwork,IOPS_275,1374,0.0052735045027387795
echoStateNetwork,IOPS_275,1375,0.11598878541517199
echoStateNetwork,IOPS_275,1376,0.5754777128580201
echoStateNetwork,IOPS_275,1377,0.2470283155116636
echoStateNetwork,IOPS_275,1378,0.41254035547645884
echoStateNetwork,IOPS_275,1379,0.06980143726775023
echoStateNetwork,IOPS_275,1380,0.18464120969237718
echoStateNetwork,IOPS_275,1381,0.0012012282367360738
echoStateNetwork,IOPS_275,1382,0.5095447755651761
echoStateNetwork,IOPS_275,1383,0.28515591313675326
echoStateNetwork,IOPS_275,1384,0.8192541211501175
echoStateNetwork,IOPS_275,1385,0.6158215486330068
echoStateNetwork,IOPS_275,1386,0.009743027910106838
echoStateNetwork,IOPS_275,1387,0.0043044549983555225
echoStateNetwork,IOPS_275,1388,0.005120043911774674
echoStateNetwork,IOPS_275,1389,0.08960295095394488
echoStateNetwork,IOPS_275,1390,0.19394932981702706
echoStateNetwork,IOPS_275,1391,0.11716811513038905
echoStateNetwork,IOPS_275,1392,0.00044810566404274166
echoStateNetwork,IOPS_275,1393,0.8075501351915287
echoStateNetwork,IOPS_275,1394,0.00012379697447451044
echoStateNetwork,IOPS_275,1395,0.01569559506401319
echoStateNetwork,IOPS_275,1396,0.0332878913224921
echoStateNetwork,IOPS_275,1397,0.239962360447886
echoStateNetwork,IOPS_275,1398,0.01569800432588153
echoStateNetwork,IOPS_275,1399,0.02923619297585467
echoStateNetwork,IOPS_275,1400,0.9078527968257606
echoStateNetwork,IOPS_275,1401,0.429148406552462
echoStateNetwork,IOPS_275,1402,0.7686144538729477
echoStateNetwork,IOPS_275,1403,0.22993146957838206
echoStateNetwork,IOPS_275,1404,0.7276857781544845
echoStateNetwork,IOPS_275,1405,0.000987641255446814
echoStateNetwork,IOPS_275,1406,0.8352766120855155
echoStateNetwork,IOPS_275,1407,0.10943971594839885
echoStateNetwork,IOPS_275,1408,0.3736035243439628
echoStateNetwork,IOPS_275,1409,0.15286684338222156
echoStateNetwork,IOPS_275,1410,0.0016876289796093902
echoStateNetwork,IOPS_275,1411,0.014459725084427166
echoStateNetwork,IOPS_275,1412,0.002027024810385414
echoStateNetwork,IOPS_275,1413,0.19718500930821203
echoStateNetwork,IOPS_275,1414,0.08012791824928955
echoStateNetwork,IOPS_275,1415,0.42745348788968907
echoStateNetwork,IOPS_275,1416,0.13755376101254568
echoStateNetwork,IOPS_275,1417,0.013220772394560543
echoStateNetwork,IOPS_275,1418,0.5556260174622822
echoStateNetwork,IOPS_275,1419,0.07203507415367116
echoStateNetwork,IOPS_275,1420,0.6589636745345429
echoStateNetwork,IOPS_275,1421,0.5958717879202622
echoStateNetwork,IOPS_275,1422,0.8844485034313221
echoStateNetwork,IOPS_275,1423,0.006419794206115492
echoStateNetwork,IOPS_275,1424,0.8449135642543376
echoStateNetwork,IOPS_275,1425,0.00065132772177523
echoStateNetwork,IOPS_275,1426,0.6037334615841298
echoStateNetwork,IOPS_275,1427,0.825173334194016
echoStateNetwork,IOPS_275,1428,0.8265532031587755
echoStateNetwork,IOPS_275,1429,0.6250800357155541
echoStateNetwork,IOPS_275,1430,0.4646960265244173
echoStateNetwork,IOPS_275,1431,0.06903127229178285
echoStateNetwork,IOPS_275,1432,0.16016781195736374
echoStateNetwork,IOPS_275,1433,0.23192999457656538
echoStateNetwork,IOPS_275,1434,0.0007486417849666971
echoStateNetwork,IOPS_275,1435,0.0010237362677663064
echoStateNetwork,IOPS_275,1436,0.025946522089375756
echoStateNetwork,IOPS_275,1437,0.027881868545608035
echoStateNetwork,IOPS_275,1438,0.6164204260212647
echoStateNetwork,IOPS_275,1439,0.778666137986166
echoStateNetwork,IOPS_275,1440,0.09206542761833636
echoStateNetwork,IOPS_275,1441,0.8058217697686637
echoStateNetwork,IOPS_275,1442,0.2852513733703048
echoStateNetwork,IOPS_275,1443,0.8334132828292833
echoStateNetwork,IOPS_275,1444,0.00080522805955352
echoStateNetwork,IOPS_275,1445,0.2257051077062826
echoStateNetwork,IOPS_275,1446,0.010517711624444148
echoStateNetwork,IOPS_275,1447,0.0004095067964263732
echoStateNetwork,IOPS_275,1448,0.007434718138493834
echoStateNetwork,IOPS_275,1449,0.43971318312453334
echoStateNetwork,IOPS_275,1450,0.2263520279516822
echoStateNetwork,IOPS_275,1451,0.09870560868462874
echoStateNetwork,IOPS_275,1452,0.006965090031805121
echoStateNetwork,IOPS_275,1453,0.2756105385093889
echoStateNetwork,IOPS_275,1454,0.6152076763003609
echoStateNetwork,IOPS_275,1455,0.8950874804050154
echoStateNetwork,IOPS_275,1456,0.15308183939604814
echoStateNetwork,IOPS_275,1457,0.0430538815982483
echoStateNetwork,IOPS_275,1458,0.2030597635965412
echoStateNetwork,IOPS_275,1459,0.0005606689878658866
echoStateNetwork,IOPS_275,1460,0.7823275826346459
echoStateNetwork,IOPS_275,1461,0.7298088880374809
echoStateNetwork,IOPS_275,1462,0.6468099378602976
echoStateNetwork,IOPS_275,1463,0.8264406533954213
echoStateNetwork,IOPS_275,1464,0.4023615583414558
echoStateNetwork,IOPS_275,1465,0.02983777880183136
echoStateNetwork,IOPS_275,1466,0.625359539536334
echoStateNetwork,IOPS_275,1467,0.005876667434116412
echoStateNetwork,IOPS_275,1468,0.05582445290279103
echoStateNetwork,IOPS_275,1469,0.4405772412157637
echoStateNetwork,IOPS_275,1470,0.0015819928612751388
echoStateNetwork,IOPS_275,1471,0.15512017853463722
echoStateNetwork,IOPS_275,1472,0.01256332728167664
echoStateNetwork,IOPS_275,1473,0.22446764196888402
echoStateNetwork,IOPS_275,1474,0.2843719422810387
echoStateNetwork,IOPS_275,1475,0.34903180178789295
echoStateNetwork,IOPS_275,1476,0.861020102605904
echoStateNetwork,IOPS_275,1477,0.635440617262678
echoStateNetwork,IOPS_275,1478,0.5817193310875073
echoStateNetwork,IOPS_275,1479,0.1609361497151841
echoStateNetwork,IOPS_275,1480,0.33495882761602314
echoStateNetwork,IOPS_275,1481,0.01022119460498061
echoStateNetwork,IOPS_275,1482,0.1243553062251872
echoStateNetwork,IOPS_275,1483,0.0850603680307167
echoStateNetwork,IOPS_275,1484,0.357113736172218
echoStateNetwork,IOPS_275,1485,0.05717290247783635
echoStateNetwork,IOPS_275,1486,0.15298011608648143
echoStateNetwork,IOPS_275,1487,0.47636899278217404
echoStateNetwork,IOPS_275,1488,0.4143560313786767
echoStateNetwork,IOPS_275,1489,0.1986047427409452
echoStateNetwork,IOPS_275,1490,0.1442493817407705
echoStateNetwork,IOPS_275,1491,0.42455338856889424
echoStateNetwork,IOPS_275,1492,0.005668827932468368
echoStateNetwork,IOPS_275,1493,0.43409471112008513
echoStateNetwork,IOPS_275,1494,0.0209746499652691
echoStateNetwork,IOPS_275,1495,0.6228861960692189
echoStateNetwork,IOPS_275,1496,0.0759661895497381
echoStateNetwork,IOPS_275,1497,0.1896516360333157
echoStateNetwork,IOPS_275,1498,0.7152028347597414
echoStateNetwork,IOPS_275,1499,0.002652636017652865
echoStateNetwork,IOPS_275,1500,0.32751550657772843
echoStateNetwork,IOPS_275,1501,0.0003636056237645846
echoStateNetwork,IOPS_275,1502,0.429194563120849
echoStateNetwork,IOPS_275,1503,0.14911232307272593
echoStateNetwork,IOPS_275,1504,0.5907601339584715
echoStateNetwork,IOPS_275,1505,0.10726468360196173
echoStateNetwork,IOPS_275,1506,0.04612382945682958
echoStateNetwork,IOPS_275,1507,0.11207395627524774
echoStateNetwork,IOPS_275,1508,0.40879061143970563
echoStateNetwork,IOPS_275,1509,0.6393857543862884
echoStateNetwork,IOPS_275,1510,0.22952995284334343
echoStateNetwork,IOPS_275,1511,0.22292106493714203
echoStateNetwork,IOPS_275,1512,0.0020368593381369093
echoStateNetwork,IOPS_275,1513,0.1663307486396285
echoStateNetwork,IOPS_275,1514,0.008734851278735856
echoStateNetwork,IOPS_275,1515,0.2640787330282832
echoStateNetwork,IOPS_275,1516,0.054501726831685304
echoStateNetwork,IOPS_275,1517,0.48000512415421803
echoStateNetwork,IOPS_275,1518,0.07289730995247634
echoStateNetwork,IOPS_275,1519,0.1512973415791834
echoStateNetwork,IOPS_275,1520,0.021178648818032553
echoStateNetwork,IOPS_275,1521,0.36677933721662836
echoStateNetwork,IOPS_275,1522,0.5452986115488827
echoStateNetwork,IOPS_275,1523,0.35722635557614424
echoStateNetwork,IOPS_275,1524,0.8979033608513646
echoStateNetwork,IOPS_275,1525,0.3874879818584188
echoStateNetwork,IOPS_275,1526,0.8415639172927437
echoStateNetwork,IOPS_275,1527,0.10744290092705511
echoStateNetwork,IOPS_275,1528,0.4579012325474341
echoStateNetwork,IOPS_275,1529,0.02352670243183974
echoStateNetwork,IOPS_275,1530,0.8894366710069858
echoStateNetwork,IOPS_275,1531,0.10238821313227897
echoStateNetwork,IOPS_275,1532,0.37938178784626886
echoStateNetwork,IOPS_275,1533,0.274159330900296
echoStateNetwork,IOPS_275,1534,0.08346304105080105
echoStateNetwork,IOPS_275,1535,0.014566793150203816
echoStateNetwork,IOPS_275,1536,0.009589500001502604
echoStateNetwork,IOPS_275,1537,2.0651155862361215e-05
echoStateNetwork,IOPS_275,1538,0.4188227316936747
echoStateNetwork,IOPS_275,1539,0.00016825528163999515
echoStateNetwork,IOPS_275,1540,0.032887443920649795
echoStateNetwork,IOPS_275,1541,0.019897504076652583
echoStateNetwork,IOPS_275,1542,0.0044270647079328596
echoStateNetwork,IOPS_275,1543,0.20596222234742112
echoStateNetwork,IOPS_275,1544,0.46931474253560634
echoStateNetwork,IOPS_275,1545,0.26568886967451155
echoStateNetwork,IOPS_275,1546,0.774189560469299
echoStateNetwork,IOPS_275,1547,0.03669517552640589
echoStateNetwork,IOPS_275,1548,0.3539384950066079
echoStateNetwork,IOPS_275,1549,0.12038364351228747
echoStateNetwork,IOPS_275,1550,0.6310535952340997
echoStateNetwork,IOPS_275,1551,0.021801331741222896
echoStateNetwork,IOPS_275,1552,0.5669665235074586
echoStateNetwork,IOPS_275,1553,0.10941850012934395
echoStateNetwork,IOPS_275,1554,0.10794839694588154
echoStateNetwork,IOPS_275,1555,0.013458152365473097
echoStateNetwork,IOPS_275,1556,0.00021328166348832944
echoStateNetwork,IOPS_275,1557,0.407187758872415
echoStateNetwork,IOPS_275,1558,0.04165302035029672
echoStateNetwork,IOPS_275,1559,0.37098800684091604
echoStateNetwork,IOPS_275,1560,0.5498491775926131
echoStateNetwork,IOPS_275,1561,0.0014213841101721192
echoStateNetwork,IOPS_275,1562,0.05466898398214903
echoStateNetwork,IOPS_275,1563,0.04013888344363459
echoStateNetwork,IOPS_275,1564,0.023947916736974273
echoStateNetwork,IOPS_275,1565,0.09882936244671148
echoStateNetwork,IOPS_275,1566,0.033255854225692105
echoStateNetwork,IOPS_275,1567,0.11662097695220253
echoStateNetwork,IOPS_275,1568,0.21298856975921132
echoStateNetwork,IOPS_275,1569,0.07338042609566042
echoStateNetwork,IOPS_275,1570,0.04595926276110052
echoStateNetwork,IOPS_275,1571,0.29836669120502635
echoStateNetwork,IOPS_275,1572,0.7518991100427872
echoStateNetwork,IOPS_275,1573,0.0012929855120451528
echoStateNetwork,IOPS_275,1574,0.5291451922248533
echoStateNetwork,IOPS_275,1575,0.009238685506263722
echoStateNetwork,IOPS_275,1576,0.25543001745927907
echoStateNetwork,IOPS_275,1577,0.10362631221515362
echoStateNetwork,IOPS_275,1578,0.02643198933597868
echoStateNetwork,IOPS_275,1579,0.5671296228975036
echoStateNetwork,IOPS_275,1580,0.36706911276685295
echoStateNetwork,IOPS_275,1581,0.5361727889794896
echoStateNetwork,IOPS_275,1582,0.8170513083696777
echoStateNetwork,IOPS_275,1583,0.01139502612618759
echoStateNetwork,IOPS_275,1584,0.021050229610608873
echoStateNetwork,IOPS_275,1585,0.6361240001404227
echoStateNetwork,IOPS_275,1586,0.15444404436784542
echoStateNetwork,IOPS_275,1587,0.011997232209432607
echoStateNetwork,IOPS_275,1588,0.01018042076527903
echoStateNetwork,IOPS_275,1589,0.05897297873112106
echoStateNetwork,IOPS_275,1590,0.3375893245422328
echoStateNetwork,IOPS_275,1591,0.014680551023402044
echoStateNetwork,IOPS_275,1592,0.02698954994849867
echoStateNetwork,IOPS_275,1593,0.7500379230760551
echoStateNetwork,IOPS_275,1594,0.00023218984955963862
echoStateNetwork,IOPS_275,1595,0.6604928481173735
echoStateNetwork,IOPS_275,1596,0.22010719148601743
echoStateNetwork,IOPS_275,1597,0.471178901352312
echoStateNetwork,IOPS_275,1598,0.09328457177521787
echoStateNetwork,IOPS_275,1599,0.5286437787470276
echoStateNetwork,IOPS_275,1600,0.002459526533382883
echoStateNetwork,IOPS_275,1601,0.7912425773508177
echoStateNetwork,IOPS_275,1602,0.15828685551369226
echoStateNetwork,IOPS_275,1603,0.7743703039397583
echoStateNetwork,IOPS_275,1604,0.8802917444068995
echoStateNetwork,IOPS_275,1605,0.0058176416519499785
echoStateNetwork,IOPS_275,1606,0.10539274461378545
echoStateNetwork,IOPS_275,1607,0.7599588808700807
echoStateNetwork,IOPS_275,1608,0.2642310797248919
echoStateNetwork,IOPS_275,1609,0.1452435747297367
echoStateNetwork,IOPS_275,1610,0.13694223165290043
echoStateNetwork,IOPS_275,1611,0.37710564268369595
echoStateNetwork,IOPS_275,1612,0.15611127503526112
echoStateNetwork,IOPS_275,1613,0.007460598774202909
echoStateNetwork,IOPS_275,1614,0.23818214719955189
echoStateNetwork,IOPS_275,1615,0.7436968511500704
echoStateNetwork,IOPS_275,1616,0.732490823136706
echoStateNetwork,IOPS_275,1617,0.7941334982683668
echoStateNetwork,IOPS_275,1618,0.13177319362650397
echoStateNetwork,IOPS_275,1619,0.29822070034153303
echoStateNetwork,IOPS_275,1620,0.20754006535517378
echoStateNetwork,IOPS_275,1621,0.40276963200277927
echoStateNetwork,IOPS_275,1622,0.48772905777996967
echoStateNetwork,IOPS_275,1623,0.7511516239322682
echoStateNetwork,IOPS_275,1624,0.3859038173666306
